-2.713791504838955482e-01,-1.408443081445313882e-01,1.557304605135159323e-02,2.035003755297500050e-01,-4.540745089086350994e-01,1.188661575876728688e-01,-5.458897595346453441e-02,3.976768721795763128e-01,-9.497434047006160507e-02,2.802448326122508049e-01
-2.676049164702104521e-01,-2.075283001026185237e-01,6.170138645280628942e-02,9.661496788122417301e-02,-4.641555186969820168e-01,1.598176554464580124e-01,-5.530214736737572301e-02,3.786974956080618737e-01,5.338434580178357154e-03,2.924209426684687974e-01
-1.943765220432995267e-01,-1.785848571388709005e-01,2.115714523228003074e-02,2.820721324084700041e-02,-6.377267326938143022e-01,1.856963202984200645e-01,-4.919821867553578892e-02,3.511593502136441391e-01,6.444911349474352451e-03,4.672213902168593225e-01
-1.572518320852804574e-01,-1.117139377382425219e-01,-4.546074696463102242e-04,-1.250661619585775527e-02,-6.145828600099639827e-01,1.569007275967367054e-01,-4.021647287169018148e-02,3.083363103849967035e-01,-1.670796724411612033e-02,4.881972556330677615e-01
-1.145197675377382929e-01,-3.168262704279550812e-02,-3.045501307970437110e-02,-7.844587861736229684e-02,-4.580546106156794806e-01,7.183999652871204955e-03,-3.117118443937428804e-02,1.538820882761632869e-01,-2.323657530692027975e-02,6.064995687105408928e-01
-9.057095891456062864e-02,-2.314746455355430610e-02,-5.198862269640466133e-02,-4.168727417444077071e-02,-3.381178217235801808e-01,-1.254665511322626374e-02,-2.126561712750445546e-02,-5.730073435169312501e-03,6.678968343780711551e-04,5.843865909040628637e-01
-8.215927884528158309e-02,-1.066653849591362758e-02,-7.187789644215840379e-02,-7.210218644282283262e-02,-2.018608937409924475e-01,2.841896409118300007e-02,-1.466422674960902138e-02,-1.661933962675298526e-01,3.618948208813466821e-03,5.874865046843112948e-01
-6.656273671521373281e-02,-5.776703305547472959e-03,-6.297355093784626212e-02,-6.690945651742565004e-02,-1.413913330056527917e-01,5.711501158409709733e-02,-9.644244961354332679e-03,-1.481485767581557644e-01,-2.409129023405161968e-02,4.683828808511504849e-01
-3.319568694527440245e-02,-4.111816586554590397e-03,-5.877378663959352545e-02,-1.443657513360010851e-02,-5.876103097205831460e-02,7.452903420610967888e-02,-4.884319632307279266e-03,-9.234554385061906345e-02,-2.624047865337678434e-02,2.182202042072743653e-01
-3.977901114484230956e-03,-3.313686982536475072e-03,-1.880050160772989490e-02,-2.712226441774614159e-03,-2.590508094355827365e-02,5.885556619877199691e-02,-2.539662155784950734e-03,-4.610999380340521925e-02,-2.145033763946107425e-02,6.595382448996281455e-02
-4.526455421182510068e-04,-5.278277291532621016e-04,-6.066844602629409538e-04,-2.367570385584478131e-04,-1.606027545938938650e-02,2.487641387535699869e-02,-3.979764270449415360e-04,-3.621399394215552101e-03,-3.368983784113905623e-03,3.961359594996868849e-04
-9.063720770147116806e-06,-8.936123674152928400e-06,8.192642844525394041e-03,-2.163311735445086243e-04,-9.892633813610607774e-04,-2.127136829222441537e-05,-5.942679331261232800e-05,-5.464725643606825308e-04,-1.747304228669532616e-03,-4.594573490540473058e-03
-4.484976465379691741e-06,-4.728264949225807888e-06,9.799892176222034512e-03,-1.022239925711329818e-05,-1.376202205619408633e-04,-1.511860732735720775e-05,-6.485904073341562008e-05,-4.665533257187006549e-06,-1.263446520242238061e-03,-8.294746613428178456e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.118721693740584819e-04,-7.246244145657355744e-04,-6.120596089089215238e-04,2.240342266197531992e-04,8.581587397695769007e-04,-5.304016838975768137e-03,-8.033179187394880584e-05,-9.268178704719963121e-03,-1.803902004350223937e-02,3.305791060553129462e-02
-4.610378539796094154e-03,-1.756790894481596258e-03,-1.929870636002887921e-03,1.874493829525414150e-03,-1.363738875143001225e-03,-8.464169260285170707e-03,-3.025958227806741711e-04,-3.498624904612252645e-02,-2.231475113320315062e-02,7.385405037828973729e-02
-7.687751798531726466e-03,-5.070573089761746741e-03,-7.530250451239287740e-03,-2.866444896832825995e-04,-3.519673408327141095e-02,-1.320708177976811885e-02,-1.205999793461319568e-03,-3.124592097669953716e-02,-2.183941980111205744e-02,1.232703762635285194e-01
-1.877323526364746073e-02,-9.912996226960676255e-03,-1.588615580724985973e-02,9.691711618845322632e-03,-7.905552264246799854e-02,-2.724651150080422551e-02,-2.341830166546561738e-03,6.776599990321914568e-02,-2.927921379532261517e-02,1.050377538809349753e-01
-2.067781134768147816e-02,-1.714782989805892915e-02,-1.722601856863813924e-02,-1.144433939236185957e-02,-1.315635224654452540e-01,-3.493829923840435780e-02,-4.175904437433164591e-03,1.169868579164450306e-01,-1.476950212926025213e-02,1.349563695608384517e-01
-2.731906118203028186e-02,-1.903725170645845927e-02,-1.426562520603098794e-02,-3.006052117926269820e-02,-1.928952239642010291e-01,-3.992185273374047189e-02,-6.093122395789885536e-03,2.292176010202460479e-01,-3.389647334837064124e-02,1.342715306956383803e-01
-3.439998078177364249e-02,-3.980397205187952148e-02,-1.395352025749918394e-02,-3.435292515237836630e-02,-2.273455034254478757e-01,-2.253588386788861128e-02,-8.444860891602758851e-03,3.151993680954363608e-01,-5.754277194632831383e-02,1.231800502793623242e-01
-3.700548420231072888e-02,-3.673093198679243387e-02,-1.588898437241431302e-02,-4.997604690114630654e-02,-2.680910613615322680e-01,3.189738107639121523e-02,-1.077776776192486581e-02,2.358385084649438079e-01,-5.184539212708705325e-02,2.025797791718743912e-01
-3.267169810282392894e-02,-3.349254980026626638e-02,-1.808299764623955488e-02,-4.414007488184209377e-02,-3.207119013705631572e-01,4.713645254875049873e-02,-1.175190349238011689e-02,1.911790449425466443e-01,-6.152185861930190708e-02,2.840574864221221407e-01
-5.774707558621744452e-02,-3.545089018860834301e-02,-1.969474064251628548e-02,-6.165852930442606433e-02,-3.317997718398734697e-01,-1.656841739746004946e-02,-1.197881135192138680e-02,3.471986190497147184e-01,-7.270576546762043402e-02,2.604053827289306011e-01
-7.385428636342751541e-02,-4.112405129972740436e-02,-2.196496634285384150e-02,-4.789984865756883453e-02,-3.660001828614972141e-01,-4.859106967672720268e-02,-1.164662166344468917e-02,3.978882873597300862e-01,-8.669191727893971189e-02,2.998846567844579702e-01
-5.412525995664481393e-02,-4.699127631643941483e-02,-2.503640406405665056e-02,-2.485935931253202558e-02,-3.771298637705104984e-01,-3.475502129413444302e-02,-1.027836331491855520e-02,4.044558655787907075e-01,-9.676644480546052474e-02,2.654861272559072560e-01
-2.984758075380519390e-02,-2.338664849800351983e-02,-4.242563302283812454e-02,2.938213049318006906e-02,-3.897493588450771096e-01,-4.211391292187262325e-02,-8.686234007571859081e-03,2.752055666329812911e-01,-7.634113384228777277e-02,3.079628047652954170e-01
-3.614873633118154128e-02,-1.178165582655361053e-02,-4.081898355346862822e-02,3.029895085361926019e-02,-3.448750851359522196e-01,-5.981344149190505333e-02,-7.315142197516101737e-03,2.829075078528528464e-01,-5.080891588323360047e-02,2.383555017133387466e-01
-2.767672380042387678e-02,-1.123994252397048609e-02,-2.034678544176572387e-02,-1.001363855026443997e-02,-2.839283640980121426e-01,-1.318687693375417691e-01,-5.591313286441013802e-03,2.556844534232593502e-01,-3.392453980793534024e-02,2.689056234230955966e-01
-9.674689989944983831e-03,-5.232894557173130637e-03,-7.568019715087661442e-03,-3.531802876998167001e-02,-1.812082367980028252e-01,-6.312309220169050328e-02,-4.224247706348149660e-03,1.557766998188033492e-01,-2.926803545219325287e-02,1.798405453716188374e-01
-1.860126273041184941e-02,-2.304746947358976734e-03,-7.389669744011472842e-03,-3.521062723819549933e-02,-9.334786898598056160e-02,1.357977114281981590e-02,-3.476940145899900213e-03,-7.339815168803390071e-03,-2.114388538332899470e-02,1.752350452011707249e-01
-1.880276652073009647e-02,-1.684185071399422551e-03,-8.332327475604047948e-03,-1.552426761363818151e-02,-5.568814573133928914e-02,1.728767049971818848e-02,-2.290754194820162487e-03,-4.464299134725651513e-02,-1.446661285485384071e-02,1.441443803099233534e-01
-1.737206164375891190e-02,-4.611556183638108246e-04,-4.621844030562962703e-03,-1.013286817008612548e-02,-2.458732102388590593e-02,4.775840782152873665e-03,-7.059642950146356646e-04,1.063002252879326724e-02,-7.345909153780249244e-03,4.982126062450650816e-02
-1.027302540178032632e-03,-7.290957101969668531e-05,-9.585464525553604896e-05,-3.780613792842552187e-04,-3.594313255898753598e-03,6.368726858076369679e-05,-8.307177961823218625e-05,-3.732510620516610398e-03,-6.426835203371192165e-04,9.563020043527463085e-03
-1.154949923247205389e-05,-1.412230920983234511e-06,-1.785914484066974626e-06,-1.767253351654580158e-05,-6.509450100751455748e-04,-2.917878711893834491e-06,-8.371940576475329546e-06,-4.093616517435668431e-05,-1.215136213101340450e-05,7.477425348229522258e-04
-3.783684664319770331e-06,-3.017797965319553622e-06,-1.505285907017109672e-05,-1.638305687869939464e-05,-6.939468289336550610e-06,-1.256773663161612453e-05,-2.400817822170813949e-06,1.000768471447204162e-04,-4.289367470100510533e-06,-3.564205835298657504e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.688060466244689032e-05,-1.021131986070388650e-05,-1.294697706368807557e-05,-8.127454457901679078e-05,-5.066171574972041261e-05,-3.764740418824663408e-05,-1.036191159132670406e-05,1.109960401036910608e-03,-1.137984384675965716e-05,-8.785960794950013362e-04
-1.219535295018236293e-04,-7.038851874632175436e-05,-7.755722861056678645e-05,-3.308663005296656333e-04,-3.988906510241416355e-03,-1.855338979056387716e-04,-6.379627698107830189e-05,2.928496146077716380e-03,-7.431692243879171682e-05,1.984823038877593128e-03
-2.741711247677117071e-04,-1.540682743891439094e-04,-1.781576789311632920e-04,-6.913139881145291500e-04,-2.187632875560382995e-02,-4.314727401906034358e-04,-1.565235805321533199e-04,4.749413063257946696e-03,-1.785380256153278966e-04,1.919116110488651092e-02
-5.551703246761476333e-04,-1.960472273029209534e-04,-2.166194080249851444e-04,-1.188929762618485750e-03,-2.091201029797811264e-02,-1.133589747585365525e-03,-2.094891254269889579e-04,9.519545874643983024e-03,-2.462857569794681535e-04,1.513859577594851152e-02
-1.168758082792404653e-03,-3.027687945591334660e-04,-3.330752568876041301e-04,-2.110578795753127561e-03,-7.132333729734374739e-03,-1.767367349228473553e-03,-3.038715539206742942e-04,1.432132641607875706e-02,-5.187016862568192676e-04,-6.838711669461506552e-04
-1.308365104989818841e-03,-1.441716641727182249e-03,-6.875806085280660720e-04,-3.801554188319183122e-03,-2.387460772444493021e-02,2.821201639444613756e-03,-5.131066625055073121e-04,3.609111660657285392e-02,-1.257704213693187738e-02,5.291654821429059991e-03
-1.406243208784818156e-03,-9.986099937233762838e-04,-7.522969229182882968e-04,-5.099326421141474504e-03,-1.733482923228038541e-02,8.125386477512196517e-03,-6.971694498823201780e-04,2.047324288305857679e-02,-2.697756835374055459e-03,3.876027035339113785e-04
-2.368853814100979529e-03,-9.245757421676877291e-04,-9.866516151539775174e-04,-6.494508784259001889e-03,-1.285289044208928755e-02,3.812089941861347871e-03,-8.671193008384809340e-04,3.058193414289918366e-02,-1.232793685637619419e-03,-8.666630700513506397e-03
-4.806059984810919991e-03,-1.070100247410223212e-03,-1.063653665455869136e-03,-8.654855086830080813e-03,-3.149072230199657235e-02,-7.523951369762705774e-03,-9.842490451821667933e-04,7.081232776250621919e-02,-1.872227636339558916e-03,-1.334650842471799513e-02
-7.179188911173944865e-03,-1.396245254687355792e-03,-1.160240980038202167e-03,-1.121774855926511646e-02,-5.740599338046341316e-02,-1.274118693699276272e-02,-1.283904614022401058e-03,1.011104219619820693e-01,-3.364343773902870281e-03,-5.361569551436037515e-03
-8.528961287512756492e-03,-1.071305989335312502e-03,-1.027025084883946863e-03,-9.892844277353998739e-03,-3.412785995805528438e-02,-5.773354193484032254e-03,-1.113278507850085650e-03,9.193344697477669192e-02,-2.358095848054833545e-03,-2.804072182824645168e-02
-7.667675824562590614e-03,-8.355438872151259170e-04,-8.404096642980942583e-04,-8.622104338066148219e-03,-2.799148748754961766e-02,-4.119742504432360487e-03,-9.137947325681006899e-04,9.257613185066471129e-02,-2.177504367060383635e-03,-3.940786904491229425e-02
-2.699824975301293260e-03,-1.721826601875054655e-03,-6.166021612549921638e-04,-6.249013637070885072e-03,-1.601846620142895194e-02,-3.984009054510856060e-03,-6.722133867218308377e-04,7.903506354608122453e-02,-1.821272364966158071e-03,-4.525183516295115671e-02
-1.718504255388754670e-03,-4.108271065474835768e-03,-4.719024324313158625e-04,-4.247503515785368104e-03,-3.255062151483832655e-02,-1.344281125062558868e-02,-5.464611118977617116e-04,5.170167077616782264e-02,-9.715939206648215943e-04,6.355998290939028801e-03
-2.187357442872275327e-03,-2.401141020965530122e-04,-2.335657001138630195e-04,-2.507146471296880022e-03,-2.280600140154545596e-02,-1.409452460125181807e-02,-2.832625677120008357e-04,6.332772673355131776e-02,-6.463790687474876145e-03,-1.451196375918760786e-02
-4.375368452881304646e-03,-1.001012423233231736e-04,-4.327541384952147377e-04,-1.418500925607227422e-03,-5.187750217685393669e-03,-7.129065342368933085e-03,-1.351398207055368910e-04,1.903380659328347130e-02,-1.428365029663616632e-03,1.173238576447079799e-03
-6.936284621407755140e-03,-3.385813317215201693e-05,-4.708684095085475065e-04,-7.684826930375941289e-04,-1.421683278577744397e-03,-1.357273969503398989e-03,-4.887157509295361220e-05,-2.350747488083853969e-03,-1.745150651714476439e-04,1.356258523355543220e-02
-1.917924169092938280e-02,-2.910400783471723423e-05,-3.019234431274027755e-03,-1.731081375192886507e-04,-1.213202376076829648e-03,-6.092640658693676721e-04,-5.305205475754447270e-05,1.052255279848587910e-02,-1.186011172420000287e-04,1.387225508301728402e-02
